Total pages: 78
Page 1: 目 | 录 | 第1 章计算机系统概述[PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001]2 | 1.2 操作系统发展历程[PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001]2 | 第2 章进程与线程[PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001]3 | 2.1 进程与线程简介[PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001]3
Page 2: 第1 章 | 计算机系统概述 | 1.2 操作系统发展历程 | 1. 有两个程序,程序A 依次使用CPU 计10s、设备甲计5s、CPU 计5s、设备乙计10s、CPU 计10s; | 程序B 依次使用设备甲计10s、CPU 计10s、设备乙计5s、CPU 计5s、设备乙计10s。在单道程序 | 环境下先执行程序A 再执行程序B, CPU 的利用率是多少? 在多道程序环境下, CPU 利用率是多少?
Page 3: 第2 章 | 进程与线程 | 2.1 进程与线程简介 | 1. 【2025 统考真题】某系统中进程的虚拟地址空间包括内核区、用户栈、运行时堆、可读/ 写数据 | 段、只读代码段等区域，其布局如下图，图中阴影部分表示未占用区域。有C 语言程序的部分代 | 码如下:
Page 4: 2.2CPU 调度 | 1. 有一个CPU 和两台外设D1,D2, 且在能够实现抢占式优先级调度算法的多道程序环境中, 同时进 | 入优先级由高到低的P1,P2,P3 三个作业, 每个作业的处理顺序和使用资源的时间如下: | P ₁: D ₂ (30ms), CPU (10ms), D ₁ (30ms), CPU (10ms) | P ₂: D ₁ (20ms), CPU (20ms), D ₂ (40ms) | P ₃: CPU (30ms), D ₁ (20ms)
Page 5: 3. 某分时系统中的进程可能出现如下图所示的状态变化,请回答下列问题: | (1) 根据图示,该系统应采用什么进程调度策略? | (2) 将图中每个状态变化的可能原因填写在上表中。 | 4. 假定要在一台处理器上执行下表所示的作业, 且假定这些作业在时刻0 以1,2,3,4,5 的顺序到达。 | 说明分别使用FCFS、RR(时间片= 1)、SJF 及非剥夺式优先级调度算法时,这些作业的执行情况 | (优先级的高低顺序依次为1 到5)。针对上述每种调度算法,给出平均周转时间和平均带权周转时
Page 6: 5. 有一个具有两道作业的批处理系统,作业调度采用短作业优先调度算法,进程调度采用抢占式优先 | 级调度算法。作业的运行情况见下表,其中作业的优先数即进程的优先数,优先数越小,优先级越高。 | (1) 列出所有作业进入内存的时间及结束的时间(以分为单位)。 | (2) 计算平均周转时间。 | 6. 假设某计算机系统有4 个进程,各进程的预计运行时间和到达就绪队列的时刻见下表(相对时间,单 | 位为“时间配额”)。试用可抢占式短进程优先调度算法和时间片轮转调度算法进行调度(时间配额
Page 7: 7. 假设一个计算机系统具有如下性能特征: 处理一次中断平均需要500μs, 一次进程调度平均需要花 | 费1ms, 进程的切换平均需要花费2ms。若该计算机系统定时器每秒发出120 次时钟中断, 忽略其他 | I/O 中断的影响,请问: | (1) 操作系统将百分之几的CPU 时间分配给时钟中断处理程序？ | (2) 若系统采用时间片轮转调度算法，24 个时钟中断为一个时间片，操作系统每进行一次进程的切 | 换，需要花费百分之几的CPU 时间?
Page 8: 9. 在一个有两道作业的批处理系统中,有一作业序列,其到达时间及估计运行时间见下表。系统作业 | 采用最高响应比优先调度算法[响应比= (等待时间+ 估计运行时间)/ 估计运行时间]。进程的调度 | 采用短进程优先的抢占式调度算法。 | (1) 列出各作业的执行时间，即列出每个作业运行的时间片段，如作业i 的运行时间序列为10:00 - | 10:40,11:00 - 11:20,11:30 - 11:50 结束。 | (2) 计算这批作业的平均周转时间。
Page 9: 10. 【2016 统考真题】某进程调度程序采用基于优先数(priority) 的调度策略,即选择优先数最小的 | 进程运行,进程创建时由用户指定一个nice 作为静态优先数。为了动态调整优先数,引入运行时间 | cpuTime 和等待时间waitTime,初值均为0。进程处于执行态时, cpuTime 定时加1,且waitTime 置0; 进 | 程处于就绪态时, cpuTime 置0, waitTime 定时加1。请回答下列问题: | (1) 若调度程序只将nice 的值作为进程的优先数，即priority = nice，则可能出现饥饿现象。为什 | 么？
Page 10: 2.3 同步与互斥 | 1. 下面是两个并发执行的进程,它们能正确运行吗? 若不能请举例说明并改正。 | int x; | process_P1 { | process_P2 { | int y,z;
Page 11: 3.面包师有很多面包，由n 名销售人员推销。每名顾客进店后按序取一个号，并且等待叫号，当一 | 名销售人员空闲时，就按序叫下一个号。可以用两个整型变量来记录当前的取号值和叫号值，试 | 设计一个使销售人员和顾客同步的算法。 | 4. 某工厂有两个生产车间和一个装配车间, 两个生产车间分别生产A,B 两种零件, 装配车间的任务是 | 把A, B 两种零件组装成产品。两个生产车间每生产一个零件后,都要分别把它们送到专配车间的货 | 架F1 和F2 上。F1 存放零件A,F2 存放零件B,F1 和F2 的容量均可存放10 个零件。装配工人每次从货
Page 12: 5. 某寺庙有小和尚、老和尚若干,有一水缸,由小和尚提水入缸供老和尚饮用。水缸可容10 桶水,水 | 取自同一井中。水井径窄,每次只能容一个桶取水。水桶总数为3 个。每次入缸取水仅为1 桶水,且 | 不可同时进行。试给出有关从缸取水、入水的算法描述。 | 6. 如下图所示, 三个合作进程P1,P2,P3, 它们都需要通过同一设备输入各自的数据a,b,c, 该输入设备 | 必须互斥地使用，而且其第一个数据必须由P1 进程读取，第二个数据必须由P2 进程读取，第三个 | 数据必须由P3 进程读取。然后, 三个进程分别对输入数据进行下列计算:
Page 13: 7. 有桥如下图所示。车流方向如箭头所示。回答如下问题: | (1) 假设桥上每次只能有一辆车行驶，试用信号灯的P，V 操作实现交通管理。 | (2) 假设桥上不允许两车交会，但允许同方向多辆车一次通过(即桥上可有多辆同方向行驶的车)。 | 试用信号灯的P，V 操作实现桥上的交通管理。 | 公众号：做题本最TOP | 王道操作系统综合题·2.进程与线程
Page 14: 8. 假设有两个线程(编号为0 和1) 需要去访问同一个共享资源,为避免竞争状态的问题,我们必须实 | 现一种互斥机制，使得在任何时候只能有一个线程访问这个资源。假设有如下一段代码: | bool flag[2]; | //flag 数组，初始化为FALSE | Enter_Critical_Section(int my_thread_id,int other_thread_id) { | while(flag[other_thread_id]==TRUE);
Page 15: 9. 设自行车生产线上有一个箱子, 其中有N 个位置N≥3 | [PUA_0xf0ee] | [PUA_0xf0ee] | , 每个位置可存放一个车架或一个车轮; 又 | 设有3 名工人,其活动分别为: | 工人1 活动:
Page 16: 11. 理发店里有一位理发师、二把理发椅和n 把供等候理发的顾客坐的椅子。若没有顾客, 理发师便 | 在理发椅上睡觉，一位顾客到来时，顾客必须叫醒理发师，若理发师正在理发时又有顾客来到， | 若有空椅子可坐，则坐下来等待，否则就离开。试用P，V 操作实现，并说明信号量的定义和初 | 值。 | 公众号：做题本最TOP | 王道操作系统综合题·2.进程与线程
Page 17: 12. 假设一个录像厅有1,2,3 三种不同的录像片可由观众选择放映, 录像厅的放映规则如下: | (1) 任一时刻最多只能放映一种录像片，正在放映的录像片是自动循环放映的，最后一名观众主动 | 离开时结束当前录像片的放映。 | (2) 选择当前正在放映的录像片的观众可立即进入,允许同时有多位选择同一种录像片的观众同时观 | 看,同时观看的观众数量不受限制。 | (3) 等待观看其他录像片的观众按到达顺序排队,当一种新的录像片开始放映时,所有等待观看该录像
Page 18: 13. 设公共汽车上驾驶员和售票员的活动分别如下图所示。驾驶员的活动: 启动车辆、正常行车、到 | 站停车；售票员的活动: 关车门、售票、开车门。在汽车不断地到站、停车、行驶的过程中，这两 | 个活动有什么同步关系? 用信号量和P,V 操作实现它们的同步。 | 14. 一组进程的执行顺序如下图所示, 圆圈P1,P2,P3,P4,P5,P6 表示进程, 弧上的字母a,b,c,d,e,f , g,h 表 | 示同步信号量, 请用P,V 操作实现进程的同步。 | 公众号：做题本最TOP
Page 19: 15. 有3 个进程P、P1、P2 合作处理数据, P 从输入设备读数据到缓冲区, 缓冲区可存1000 个字。P1 | 和P2 的功能一样, 都是从缓冲区取出数据并计算, 再打印结果。请用信号量的P,V 操作实现。其中 | read( )从输入设备读入20 个字到缓冲区; | get( )从缓冲区取出20 个字; | comp( )计算40 个字输出并得到结果的1 个字; | print( )打印结果的2 个字。
Page 20: 17. 【2009 统考真题】三个进程P1,P2,P3 互斥使用一个包含N N>0 | [PUA_0xf0ee] | [PUA_0xf0ee] | 个单元的缓冲区, P1 每次用 | produce() 生成一个正整数并用put() 送入缓冲区某一空单元, P2 用getodd() 从该缓冲区中取出一个 | 奇数并用countodd() 统计奇数个数;P3 每次用geteven() 从该缓冲区中取出一个偶数并用counteven()
Page 21: 18. 【2011 统考真题】某银行提供1 个服务窗口和10 个供顾客等待的座位。顾客到达银行时,若有 | 空座位,则到取号机上领取一个号,等待叫号。取号机每次仅允许一位顾客使用。当营业员空闲时,通 | 过叫号选取一位顾客,并为其服务。顾客和营业员的活动过程描述如下: | coBegin | { | process 顾客i
